id,name,email,slack_id,skills,timezone,preferred_contact,status
1,Benson Arafat,[email],U0817SSGULD,"Python, APIs, Data Analysis",America/New_York,email,0
2,Cdoe Pym,[email],U07U1N20JSD,"Java, Kafka, Streaming",Europe/London,slack,1
3,Ada Lovelace,[email],U07X2ABCD12,"Python, Machine Learning, Data Science",Europe/Paris,email,0
4,John Doe,[email],U081XYZW234,"JavaScript, React, Node.js",America/Los_Angeles,slack,0
5,Jane Smith,[email],U09PQR56789,"SQL, Data Visualization, Tableau",Asia/Tokyo,email,0
6,Michael Johnson,[email],U07LMN45678,"Go, Kubernetes, Docker",America/Chicago,slack,0
7,Sophia Lee,[email],U08EFG12345,"Flutter, Firebase, Dart",Asia/Singapore,email,0
8,Daniel Kim,[email],U06HIJ67890,"Rust, WebAssembly, Performance Optimization",Europe/Berlin,slack,0
9,Emma Brown,[email],U03KLM90123,"C++, Unreal Engine, AR/VR",America/Toronto,email,0
10,Liam Wilson,[email],U05NOP23456,"Swift, iOS Development, CoreML",America/Denver,slack,1
11,Olivia Martinez,[email],U02QRS56789,"Java, Spring Boot, Microservices",America/Sao_Paulo,email,1
12,Ethan Walker,[email],U04TUV67890,"Ruby on Rails, PostgreSQL, GraphQL",Europe/Madrid,slack,0
13,Avery Carter,[email],U01WXY90123,"PHP, Laravel, MySQL",Africa/Lagos,email,1
14,Mason Rivera,[email],U09ABC23456,"TypeScript, Angular, Firebase",Asia/Kolkata,slack,1
15,Isabella Gonzalez,[email],U08DEF34567,"DevOps, Terraform, AWS",Australia/Sydney,email,0
16,Ethan Patel,[email],U02GHJ12345,"Python, FastAPI, Data Engineering",America/New_York,email,0
17,Sophia Ramirez,[email],U03XYZ67890,"Java, Spring Boot, Kafka",Europe/London,slack,0
18,Noah Adams,[email],U04ABC90123,"JavaScript, Vue.js, Node.js",Asia/Singapore,email,0
19,Ava Thompson,[email],U05DEF23456,"C#, .NET, Azure",America/Toronto,slack,1
20,Lucas White,[email],U06GHI34567,"Go, gRPC, Kubernetes",Europe/Berlin,email,0
21,Mia Johnson,[email],U07JKL45678,"Flutter, Firebase, Dart",America/Chicago,slack,0
22,William Scott,[email],U08MNO56789,"Ruby, Sinatra, PostgreSQL",Asia/Tokyo,email,0
23,Harper Lewis,[email],U09PQR67890,"Elixir, Phoenix, LiveView",Africa/Lagos,slack,1
24,James Carter,[email],U01STU78901,"Swift, iOS, Core Data",America/Denver,email,1
25,Amelia Clark,[email],U02VWX89012,"TypeScript, Next.js, GraphQL",America/Sao_Paulo,slack,1
26,Henry Evans,[email],U03YZA90123,"Rust, WebAssembly, Blockchain",Europe/Madrid,email,1
27,Charlotte Mitchell,[email],U04BCD01234,"PHP, Laravel, MySQL",Asia/Kolkata,slack,1
28,Daniel Parker,[email],U05EFG12345,"Python, PyTorch, AI/ML",Australia/Sydney,email,0
29,Emily Foster,[email],U06HIJ23456,"DevOps, Terraform, AWS",America/New_York,slack,0
30,Michael Nguyen,[email],U07KLM34567,"JavaScript, React, WebSockets",Asia/Singapore,email,0
31,Benjamin Hall,[email],U08NOP45678,"C++, Unreal Engine, AR/VR",Europe/Berlin,email,0
32,Victoria Allen,[email],U09QRS56789,"SQL, Data Warehousing, Snowflake",America/Toronto,slack,0
33,Elijah Perez,[email],U01TUV67890,"Go, Microservices, Redis",Asia/Tokyo,email,1
34,Chloe Young,[email],U02WXY78901,"Python, Django, APIs",Africa/Lagos,slack,1
35,Jackson Brooks,[email],U03ZAB89012,"Scala, Akka, Big Data",America/Chicago,email,1
36,Logan Carter,[email],U04CDE90123,"Python, Flask, MongoDB",America/New_York,email,1
37,Ella Sanders,[email],U05FGH01234,"Java, Kubernetes, Docker",Europe/London,slack,0
38,David Harris,[email],U06IJK12345,"JavaScript, Svelte, Node.js",Asia/Singapore,email,0
39,Samantha Ross,[email],U07LMN23456,"C++, Game Development, Unity",America/Toronto,slack,0
40,Matthew Bennett,[email],U08OPQ34567,"Go, Cloud Computing, Firebase",Europe/Berlin,email,1
41,Zoey Richardson,[email],U09RST45678,"Swift, iOS, Apple Pay",America/Chicago,slack,1
42,Nathaniel Cooper,[email],U01UVW56789,"Elixir, LiveView, Phoenix",Asia/Tokyo,email,1
43,Grace Morgan,[email],U02XYZ67890,"Ruby, Rails, GraphQL",Africa/Lagos,slack,1
44,Isaac Diaz,[email],U03ABC78901,"TypeScript, Angular, Ionic",America/Denver,email,1
45,Leah Henderson,[email],U04DEF89012,"Rust, Embedded Systems, IoT",America/Sao_Paulo,slack,0
46,Alexander King,[email],U05GHI90123,"Scala, Kafka, Streaming",Europe/Madrid,email,0
47,Stella Wright,[email],U06JKL01234,"PHP, Laravel, Vue.js",Asia/Kolkata,slack,1
48,Owen Torres,[email],U07MNO12345,"Python, NLP, Hugging Face",Australia/Sydney,email,1
49,Lillian Reed,[email],U08PQR23456,"DevOps, Kubernetes, Terraform",America/New_York,slack,0
50,Landon Foster,[email],U09STU34567,"JavaScript, React Native, Expo",Asia/Singapore,email,1
51,Penelope Brooks,[email],U01VWX45678,"C++, AI/ML, OpenCV",Europe/Berlin,email,0
52,Wyatt Scott,[email],U02YZA56789,"SQL, Snowflake, Data Pipelines",America/Toronto,slack,0
53,Hailey Evans,[email],U03BCD67890,"Go, Microservices, Redis",Asia/Tokyo,email,1
54,Julian Morris,[email],U04EFG78901,"Python, Django, FastAPI",Africa/Lagos,slack,1
55,Violet Adams,[email],U05HIJ89012,"Scala, Akka, Spark",America/Chicago,email,1
56,Caleb Walker,[email],U06KLM90123,"R, Data Science, Statistical Modeling",Europe/London,slack,0
57,Scarlett Bailey,[email],U07NOP01234,"JavaScript, Vue.js, Nuxt.js",Asia/Singapore,email,1
58,Christian Rivera,[email],U08QRS12345,"C#, .NET Core, Azure",America/Toronto,slack,1
59,Nora Simmons,[email],U09TUV23456,"Python, Web Scraping, BeautifulSoup",Europe/Berlin,email,1
60,Oliver Bennett,[email],U01WXY34567,"Java, Spring Boot, Hibernate",America/New_York,slack,1
